"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - すべてに一致; 'xyz*' - 'xyz'で始まるものに一致し、%dには一致しない。"
"-- Please Select --","-- 選択してください --"
"Add New Class","新規区分の追加"
"Add New Tax Rate","新規税率の追加"
"Add New Tax Rule","新規税ルールの追加"
"After Discount","値引き後"
"An error occurred while deleting this rate.","この税率を削除中にエラーが発生しました。"
"An error occurred while deleting this rate. Incorrect rate ID.","税率の削除中にエラーが発生しました。不正な税率IDです。"
"An error occurred while deleting this tax class.","課税区分を削除中にエラーが発生しました。"
"An error occurred while deleting this tax rule.","税ルールを削除中にエラーが発生しました。"
"An error occurred while saving this rate.","税率の保存中にエラーが発生しました。"
"An error occurred while saving this tax class.","課税区分の保存中にエラーが発生しました。"
"An error occurred while saving this tax class. A class with the same name already exists.","課税区分の保存中にエラーが発せしました。既にその名称は登録済みです。"
"An error occurred while saving this tax rule.","税ルールを保存中にエラーが発生しました。"
"Apply Customer Tax","税計算タイミング"
"Apply Discount On Prices","割引適用対象"
"Apply Tax On","課税対象"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","""値引後に課税する""を選択された場合は、税込み価格に値引きを適用する際の課税額は店舗の税率が適用されます。"
"Are you sure you want to do this?","実行してもいいですか？"
"Before Discount","値引き前"
"Calculation Settings","計算設定"
"Catalog Prices","カタログ価格"
"Class Name","区分名"
"Code","コード"
"County","郡"
"Custom price if available","利用できればカスタム価格"
"Customer Tax Class","お客さま課税区分"
"Customer Tax Class Information","お客さま課税区分情報"
"Customer Tax Classes","お客さま課税区分"
"Default Country","デフォルト国"
"Default Post Code","デフォルト郵便番号"
"Default State","デフォルト都道府県"
"Default Tax Destination Calculation","デフォルト税計算対象地域"
"Delete Class","区分の削除"
"Delete Rate","率の削除"
"Delete Rule","ルールの削除"
"Display Full Tax Summary","完全な税の説明を表示する"
"Display Prices","価格表示"
"Display Product Prices In Catalog","カタログでの価格表示"
"Display Shipping Amount","出荷合計表示"
"Display Shipping Prices","配送料表示"
"Display Subtotal","小計表示"
"Display Zero Tax Subtotal","税がゼロの際の小計表示"
"Edit Class","区分編集"
"Edit Class '%s'","区分'%s'編集"
"Edit Rule","ルール編集"
"Edit Tax Rate","税率の編集"
"Excl. Tax","税別"
"Excl. Tax:","税別:"
"Excluding Tax","税抜"
"Export Tax Rates","税率のエクスポート"
"Grand Total (Excl. Tax)","合計 (税抜)"
"Grand Total (Excl.Tax)","合計 (税抜)"
"Grand Total (Incl. Tax)","合計 (税込)"
"Grand Total (Incl.Tax)","合計 (税込)"
"Grand Total Excl. Tax","税抜合計"
"Grand Total Incl. Tax","税込合計"
"Import / Export Tax Rates","税率のインポート / エクスポート"
"Import Tax Rates","税率のインポート"
"Inc. Tax","税"
"Incl. Tax:","税込:"
"Include Tax In Grand Total","総合計に税を含める"
"Including Tax","税込"
"Including and Excluding Tax","税込と税抜"
"Invalid file format upload attempt","不正なファイルフォーマットがアップロードされました。"
"Invalid file upload attempt","不正なファイルがアップロードされました"
"Manage Customer Tax Classes","お客さまの課税区分を管理"
"Manage Product Tax Classes","商品の課税区分を管理"
"Manage Tax Rates","税率管理"
"Manage Tax Rules","税ルール管理"
"Manage Tax Zones & Rates","課税対象地域と率の管理"
"Name","名前"
"New Class","新しい区分"
"New Rule","新しいルール"
"New Tax Rate","新規税率"
"None","無し"
"One of the country has invalid code.","国コードのうちのひとつが不正です。"
"Orders, Invoices, Creditmemos Display Settings","注文、領収、返金伝票表示設定"
"Original price only","オリジナル価格のみ"
"Price Display Settings","価格表示設定"
"Priority","優先度"
"Product Tax Class","商品課税区分"
"Product Tax Class Information","商品課税区分情報"
"Product Tax Classes","商品課税区分"
"Range From","開始"
"Range To","終了"
"Rate","税率"
"Rate Percent","税率"
"Reset","リセット"
"Row Total","行合計"
"Sales","セールス"
"Save Class","区分の保存"
