"* Required Fields","* 必須項目"
"A new password has been sent.","新しいパスワードを送信しました。"
"ALL GROUPS","すべてのグループ"
"Account Dashboard","アカウントダッシュボード"
"Account Information","アカウント情報"
"Account Sharing Options","アカウント設定オプション"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","アカウントの確認が必要です。お使いのメールアドレスの確認リンクを再確認してください。確認メールを送り直す場合は<a href=""%s"">ここをクリック</a>してください"
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","アカウントの確認が必要です。 お送りしたメールのリンクをご確認ください。 確認メールを再送するには <a href=""%s"">ここをクリック</a>してください。"
"Add New Address","新規住所の追加"
"Add New Customer","新規お客さまの追加"
"Add New Customer Group","新規お客さまグループの追加"
"Added From","から追加しました"
"Additional Address Entries","追加住所登録"
"Address","住所"
"Address Book","住所録"
"Address Books","住所録"
"Address Information","住所情報"
"Addresses","住所"
"Admin","管理者"
"All","全て"
"All Store Views","すべての店舗ビュー"
"All countries","全ての国"
"Always optional.","常に任意の項目です。"
"Amount","量"
"An error occurred while deleting the address.","住所の削除中にエラーが発生しました。"
"An error occurred while retrieving the option value: %s.","オプションの値を受け取り中にエラーが発生しました: %s."
"An error occurred while saving the collection, aborting. Error: %s","コレクションを保存中にエラーが発生しました。エラー: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
"Approved","承認"
"Not Approved","未承認"
"Are you sure that you want to remove this item?","このアイテムを削除してもいいですか？"
"Are you sure you want to cancel adding of this address?","この住所の追加を取りやめてもいいですか？"
"Are you sure you want to delete this address?","この住所を削除してもいいですか？"
"Array of Entity collections is expected.","Array of Entity collections is expected."
"Assign a Customer Group","お客さまグループに割り当てる"
"Average Sale","平均販売"
"Back","戻る"
"Back - link to the previously viewed page","戻る - 前に表示していたページに戻ります"
"Back to Login","ログイン画面に戻る"
"Bad request.","不正なリクエスト。"
"Bill to Name","購入者名"
"Bought From","購入元"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","アカウントを作成いただくと、お買い物がよりスピーディーに行え、複数のお届け先を登録できます。また、注文の追跡などができます。"
"Cancel","キャンセル"
"Cannot save address.","住所を保存できません。"
"Cannot save the address.","住所を保存できません。"
"Cannot save the customer.","お客さまデータを保存できません。"
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","会員を全サイトで共有できません。いくつかの会員が同じメールアドレスで複数のサイトに存在しており統合することができません。"
"Change Account Password","パスワード変更"
"Change Billing Address","ご注文者住所変更"
"Change Password","パスワード変更"
"Change Shipping Address","お届け先変更"
"Config","設定"
"Confirm New Password","新しいパスワードの確認"
"Confirm Password","パスワードの確認"
"Confirmation Link Email","確認リンクメール"
"Confirmed","確認済"
"Contact Information","ご連絡先"
"Continue Shopping","買い物を続ける"
"Create","作成"
"Create New Account Options","新規会員オプションを作成"
"Create New Customer Account","新規会員を作成"
"Create Order","注文を作成"
